Device_ID,On_time,Off_time,Operating_time,Minute
0,0.37242660400771915,0.0,0.0,391
0,0.3998097907390477,0.0,0.0,402
0,0.42974406496559364,0.0,0.0,411
0,0.7581778887500662,0.0,0.0,415
0,0.3953365342986251,0.0,0.0,420
0,0.9060862917452486,0.0,0.0,427
0,0.770334566804132,0.0,0.0,428
0,0.24829756833623157,0.0,0.0,431
0,0.7906130321829549,0.0,0.0,432
0,0.5287233356100283,0.0,0.0,435
0,0.49214405176966153,0.0,0.0,440
0,0.5169041496097313,0.0,0.0,445
0,0.47579435264846,0.0,0.0,446
0,0.4729519629169678,0.0,0.0,448
0,0.506622776406122,0.0,0.0,449
0,0.4569565616465527,0.0,0.0,450
0,0.36477047717443994,0.0,0.0,451
0,0.21804646457938098,0.0,0.0,452
0,0.4804100202970602,0.0,0.0,453
0,0.3332265184577878,0.0,0.0,455
0,0.5313660064304784,0.0,0.0,456
0,0.42218812171980286,0.0,0.0,457
0,0.6173792497128999,0.0,0.0,458
0,0.7381077116153867,0.0,0.0,461
0,0.49967190334062267,0.0,0.0,463
0,0.6986044497226438,0.0,0.0,464
0,0.4974649868635382,0.0,0.0,466
0,0.5433617682690246,0.0,0.0,467
0,0.19003989895194545,0.0,0.0,468
0,0.24542292612846855,0.0,0.0,469
0,1.3427082810936533,0.0,0.0,473
0,0.3985784690502417,0.0,0.0,477
0,0.433338165230761,0.0,0.0,478
0,0.20125049242140797,0.0,0.0,480
0,0.38498207696021564,0.0,0.0,481
0,1.00909880457484,0.0,0.0,482
0,0.5134674141976374,0.0,0.0,484
0,0.914235784452543,0.0,0.0,485
0,1.0477529336951326,0.0,0.0,488
0,0.6024244885380354,0.0,0.0,490
0,0.5271975018229613,0.0,0.0,491
0,1.0,0.0,0.0,494
0,0.4772196445945481,0.0,0.0,497
0,1.0881785913221464,0.0,0.0,498
0,1.0524547116799594,0.0,0.0,499
0,0.5507714779931143,0.0,0.0,501
0,0.6533167975488732,0.0,0.0,503
0,0.8348022463774923,0.0,0.0,505
0,0.33914961660098814,0.0,0.0,507
0,0.7092460132588032,0.0,0.0,508
0,0.17584648094236927,0.0,0.0,510
0,0.8045691214549673,0.0,0.0,511
0,0.5175457637023724,0.0,0.0,512
0,0.3298817027662932,0.0,0.0,515
0,0.5739922725174875,0.0,0.0,516
0,0.45446012520272633,0.0,0.0,519
0,0.49424199842389643,0.0,0.0,520
0,1.3543501320253486,0.0,0.0,526
0,0.49087373365136094,0.0,0.0,527
0,0.344483377425943,0.0,0.0,528
0,0.17611383513417334,0.0,0.0,531
0,0.4799696862167499,0.0,0.0,532
0,0.44373311011402566,0.0,0.0,536
0,0.0,0.0,0.11221513133098115,541
0,0.4437465696663431,0.0,0.0,548
0,0.0,0.0,0.14468503248499331,552
0,0.4403969255637092,0.0,0.0,556
